=== 检查记录文件创建时间: 20250531_231501 ===

=== 媒体文件日期检查报告 (2025-05-31 23:15:03) ===
检查目录: F:/图片备份/武汉

LIVP文件 (459个):
日期: 2024-05-18 19:00:49

文件: F:/图片备份/武汉\2024-05-18 190051.heic
日期类型: 拍摄日期
日期: 2024-05-18 19:00:51

文件: F:/图片备份/武汉\2024-05-18 190103.heic
日期类型: 拍摄日期
日期: 2024-05-18 19:01:03

文件: F:/图片备份/武汉\2024-05-18 190104.heic
日期类型: 拍摄日期
日期: 2024-05-18 19:01:04

文件: F:/图片备份/武汉\2024-05-18 190106.heic
日期类型: 拍摄日期
日期: 2024-05-18 19:01:06

文件: F:/图片备份/武汉\2024-05-18 190127.heic
日期类型: 拍摄日期
日期: 2024-05-18 19:01:27

文件: F:/图片备份/武汉\2024-05-18 190201.jpg
日期类型: 拍摄日期
日期: 2024:05:18 19:02:01

文件: F:/图片备份/武汉\2024-05-18 190238.jpg
日期类型: 拍摄日期
日期: 2024:05:18 19:02:38

文件: F:/图片备份/武汉\2024-05-18 190405.heic
日期类型: 拍摄日期
日期: 2024-05-18 19:04:05

文件: F:/图片备份/武汉\2024-05-18 190413.heic
日期类型: 拍摄日期
日期: 2024-05-18 19:04:13

文件: F:/图片备份/武汉\2024-05-18 190415.mov
日期类型: 创建媒体时间
日期: 2024-05-18 11:04:15
比特率: 13682 kbps

文件: F:/图片备份/武汉\2024-05-18 190432.heic
日期类型: 拍摄日期
日期: 2024-05-18 19:04:32

文件: F:/图片备份/武汉\2024-05-18 190436.heic
日期类型: 拍摄日期
日期: 2024-05-18 19:04:36

文件: F:/图片备份/武汉\2024-05-18 191806.jpg
日期类型: 拍摄日期
日期: 2024:05:18 19:18:06

文件: F:/图片备份/武汉\2024-05-18 191954.heic
日期类型: 拍摄日期
日期: 2024-05-18 19:19:54

文件: F:/图片备份/武汉\2024-05-18 192013.heic
日期类型: 拍摄日期
日期: 2024-05-18 19:20:13

文件: F:/图片备份/武汉\2024-05-18 192016.heic
日期类型: 拍摄日期
日期: 2024-05-18 19:20:16

文件: F:/图片备份/武汉\2024-05-18 192349.heic
日期类型: 拍摄日期
日期: 2024-05-18 19:23:49

文件: F:/图片备份/武汉\2024-05-18 192403.heic
日期类型: 拍摄日期
日期: 2024-05-18 19:24:03

文件: F:/图片备份/武汉\2024-05-18 192422.heic
日期类型: 拍摄日期
日期: 2024-05-18 19:24:22

文件: F:/图片备份/武汉\2024-05-18 192504.heic
日期类型: 拍摄日期
日期: 2024-05-18 19:25:04

文件: F:/图片备份/武汉\2024-05-18 192509.heic
日期类型: 拍摄日期
日期: 2024-05-18 19:25:09

文件: F:/图片备份/武汉\2024-05-18 192620.heic
日期类型: 拍摄日期
日期: 2024-05-18 19:26:20

文件: F:/图片备份/武汉\2024-05-18 192620.jpg
日期类型: 拍摄日期
日期: 2024:05:18 19:26:20

文件: F:/图片备份/武汉\2024-05-18 192630.heic
日期类型: 拍摄日期
日期: 2024-05-18 19:26:30

文件: F:/图片备份/武汉\2024-05-18 192640.heic
日期类型: 拍摄日期
日期: 2024-05-18 19:26:40

文件: F:/图片备份/武汉\2024-05-18 192645.heic
日期类型: 拍摄日期
日期: 2024-05-18 19:26:45

文件: F:/图片备份/武汉\2024-05-18 192648.heic
日期类型: 拍摄日期
日期: 2024-05-18 19:26:48

文件: F:/图片备份/武汉\2024-05-18 192704.heic
日期类型: 拍摄日期
日期: 2024-05-18 19:27:04

文件: F:/图片备份/武汉\2024-05-18 192915.heic
日期类型: 拍摄日期
日期: 2024-05-18 19:29:15

文件: F:/图片备份/武汉\2024-05-18 192920.heic
日期类型: 拍摄日期
日期: 2024-05-18 19:29:20

文件: F:/图片备份/武汉\2024-05-18 194227.heic
日期类型: 拍摄日期
日期: 2024-05-18 19:42:27

文件: F:/图片备份/武汉\2024-05-18 194452.heic
日期类型: 拍摄日期
日期: 2024-05-18 19:44:52

文件: F:/图片备份/武汉\2024-05-18 194536.mp4
日期类型: 创建媒体时间
日期: 2024-05-18 14:09:15
比特率: 2458 kbps

文件: F:/图片备份/武汉\2024-05-18 194554.mov
日期类型: 创建媒体时间
日期: 2024-05-18 11:45:54
比特率: 20587 kbps

文件: F:/图片备份/武汉\2024-05-18 194642.heic
日期类型: 拍摄日期
日期: 2024-05-18 19:46:42

文件: F:/图片备份/武汉\2024-05-18 194644.heic
日期类型: 拍摄日期
日期: 2024-05-18 19:46:44

文件: F:/图片备份/武汉\2024-05-18 194649.mov
日期类型: 创建媒体时间
日期: 2024-05-18 11:46:49
比特率: 13524 kbps

文件: F:/图片备份/武汉\2024-05-18 194702.heic
日期类型: 拍摄日期
日期: 2024-05-18 19:47:02

文件: F:/图片备份/武汉\2024-05-18 195352.heic
日期类型: 拍摄日期
日期: 2024-05-18 19:53:52

文件: F:/图片备份/武汉\2024-05-18 195358.heic
日期类型: 拍摄日期
日期: 2024-05-18 19:53:58

文件: F:/图片备份/武汉\2024-05-18 195410.heic
日期类型: 拍摄日期
日期: 2024-05-18 19:54:10

文件: F:/图片备份/武汉\2024-05-18 195443.heic
日期类型: 拍摄日期
日期: 2024-05-18 19:54:43

文件: F:/图片备份/武汉\2024-05-18 195624.heic
日期类型: 拍摄日期
日期: 2024-05-18 19:56:24

文件: F:/图片备份/武汉\2024-05-18 195637.heic
日期类型: 拍摄日期
日期: 2024-05-18 19:56:37

文件: F:/图片备份/武汉\2024-05-18 195959.png
日期类型: 拍摄日期
日期: 2024:05:18 19:59:59

文件: F:/图片备份/武汉\2024-05-18 200044.heic
日期类型: 拍摄日期
日期: 2024-05-18 20:00:44

文件: F:/图片备份/武汉\2024-05-18 200100.heic
日期类型: 拍摄日期
日期: 2024-05-18 20:01:00

文件: F:/图片备份/武汉\2024-05-18 200121.heic
日期类型: 拍摄日期
日期: 2024-05-18 20:01:21

文件: F:/图片备份/武汉\2024-05-18 200248.heic
日期类型: 拍摄日期
日期: 2024-05-18 20:02:48

文件: F:/图片备份/武汉\2024-05-18 200253.heic
日期类型: 拍摄日期
日期: 2024-05-18 20:02:53

文件: F:/图片备份/武汉\2024-05-18 200308.heic
日期类型: 拍摄日期
日期: 2024-05-18 20:03:08

文件: F:/图片备份/武汉\2024-05-18 200334.heic
日期类型: 拍摄日期
日期: 2024-05-18 20:03:34

文件: F:/图片备份/武汉\2024-05-18 200405.heic
日期类型: 拍摄日期
日期: 2024-05-18 20:04:05

文件: F:/图片备份/武汉\2024-05-18 200419.heic
日期类型: 拍摄日期
日期: 2024-05-18 20:04:19

文件: F:/图片备份/武汉\2024-05-18 200715.heic
日期类型: 拍摄日期
日期: 2024-05-18 20:07:15

文件: F:/图片备份/武汉\2024-05-19 103130.jpg
日期类型: 拍摄日期
日期: 2024:05:19 10:31:30

文件: F:/图片备份/武汉\2024-05-19 104448.jpg
日期类型: 拍摄日期
日期: 2024:05:19 10:44:48

文件: F:/图片备份/武汉\2024-05-19 105056.jpg
日期类型: 拍摄日期
日期: 2024:05:19 10:50:56

文件: F:/图片备份/武汉\2024-05-19 110249.heic
日期类型: 拍摄日期
日期: 2024-05-19 11:02:49

文件: F:/图片备份/武汉\2024-05-19 110947.mp4
日期类型: 创建媒体时间
日期: 2024-05-19 14:09:21
比特率: 2937 kbps

文件: F:/图片备份/武汉\2024-05-19 111013.jpg
日期类型: 拍摄日期
日期: 2024:05:19 11:10:13

文件: F:/图片备份/武汉\2024-05-19 120629.jpg
日期类型: 拍摄日期
日期: 2024:05:19 12:06:29

文件: F:/图片备份/武汉\2024-05-19 121306.jpg
日期类型: 拍摄日期
日期: 2024:05:19 12:13:06

文件: F:/图片备份/武汉\2024-05-19 121603.jpg
日期类型: 拍摄日期
日期: 2024:05:19 12:16:03

文件: F:/图片备份/武汉\2024-05-19 123402.jpg
日期类型: 拍摄日期
日期: 2024:05:19 12:34:02

文件: F:/图片备份/武汉\2024-05-19 124018.jpg
日期类型: 拍摄日期
日期: 2024:05:19 12:40:18

文件: F:/图片备份/武汉\2024-05-19 124137.jpg
日期类型: 拍摄日期
日期: 2024:05:19 12:41:37

文件: F:/图片备份/武汉\2024-05-19 124332.jpg
日期类型: 拍摄日期
日期: 2024:05:19 12:43:32

文件: F:/图片备份/武汉\2024-05-19 124347.jpg
日期类型: 拍摄日期
日期: 2024:05:19 12:43:47

文件: F:/图片备份/武汉\2024-05-19 124434.jpg
日期类型: 拍摄日期
日期: 2024:05:19 12:44:34

文件: F:/图片备份/武汉\2024-05-19 124744.jpg
日期类型: 拍摄日期
日期: 2024:05:19 12:47:44

文件: F:/图片备份/武汉\2024-05-19 125016.jpg
日期类型: 拍摄日期
日期: 2024:05:19 12:50:16

文件: F:/图片备份/武汉\2024-05-19 130004.heic
日期类型: 拍摄日期
日期: 2024-05-19 13:00:04

文件: F:/图片备份/武汉\2024-05-19 130205.heic
日期类型: 拍摄日期
日期: 2024-05-19 13:02:05

文件: F:/图片备份/武汉\2024-05-19 134030.jpg
日期类型: 拍摄日期
日期: 2024:05:19 13:40:30

文件: F:/图片备份/武汉\2024-05-19 140654.mov
日期类型: 创建媒体时间
日期: 2024-05-19 06:06:54
比特率: 13407 kbps

文件: F:/图片备份/武汉\2024-05-19 141128.jpg
日期类型: 拍摄日期
日期: 2024:05:19 14:11:28

文件: F:/图片备份/武汉\2024-05-19 141241.jpg
日期类型: 拍摄日期
日期: 2024:05:19 14:12:41

文件: F:/图片备份/武汉\2024-05-19 141335.jpg
日期类型: 拍摄日期
日期: 2024:05:19 14:13:35

文件: F:/图片备份/武汉\2024-05-19 141346.jpg
日期类型: 拍摄日期
日期: 2024:05:19 14:13:46

文件: F:/图片备份/武汉\2024-05-19 141515.jpg
日期类型: 拍摄日期
日期: 2024:05:19 14:15:15

文件: F:/图片备份/武汉\2024-05-19 141623.jpg
日期类型: 拍摄日期
日期: 2024:05:19 14:16:23

文件: F:/图片备份/武汉\2024-05-19 141713.jpg
日期类型: 拍摄日期
日期: 2024:05:19 14:17:13

文件: F:/图片备份/武汉\2024-05-19 142333.mov
日期类型: 创建媒体时间
日期: 2024-05-19 06:23:33
比特率: 13564 kbps

文件: F:/图片备份/武汉\2024-05-19 142717.mov
日期类型: 创建媒体时间
日期: 2024-05-19 06:27:17
比特率: 18953 kbps

文件: F:/图片备份/武汉\2024-05-19 142738.jpg
日期类型: 拍摄日期
日期: 2024:05:19 14:27:38

文件: F:/图片备份/武汉\2024-05-21 201818.jpg
日期类型: 拍摄日期
日期: 2024:05:18 13:42:38

文件: F:/图片备份/武汉\2024-05-26 112304.heic
日期类型: 拍摄日期
日期: 2024-05-26 11:23:04

文件: F:/图片备份/武汉\2024-05-26 112317.heic
日期类型: 拍摄日期
日期: 2024-05-26 11:23:17

文件: F:/图片备份/武汉\2024-05-26 112331.heic
日期类型: 拍摄日期
日期: 2024-05-26 11:23:31


没有日期信息的文件 (0个):

==================================================

