=== 检查记录文件创建时间: 20250603_175835 ===

=== 媒体文件日期检查报告 (2025-06-03 17:58:37) ===
检查目录: F:/BaiduNetdiskDownload/图片备份/保存（重要，网上，留恋，其他

LIVP文件 (127个):
日期类型: 拍摄日期
日期: 2024:02:05 10:06:39

文件: F:/BaiduNetdiskDownload/图片备份/保存（重要，网上，留恋，其他\2024-02-05 100652.png
日期类型: 拍摄日期
日期: 2024:02:05 10:06:52

文件: F:/BaiduNetdiskDownload/图片备份/保存（重要，网上，留恋，其他\2024-02-05 100705.png
日期类型: 拍摄日期
日期: 2024:02:05 10:07:05

文件: F:/BaiduNetdiskDownload/图片备份/保存（重要，网上，留恋，其他\2024-02-10 012943.png
日期类型: 拍摄日期
日期: 2024:02:10 01:29:43

文件: F:/BaiduNetdiskDownload/图片备份/保存（重要，网上，留恋，其他\2024-02-27 105930.png
日期类型: 拍摄日期
日期: 2024:02:27 10:59:30

文件: F:/BaiduNetdiskDownload/图片备份/保存（重要，网上，留恋，其他\2024-02-27 110826.jpg
日期类型: 拍摄日期
日期: 2024:02:27 17:48:07

文件: F:/BaiduNetdiskDownload/图片备份/保存（重要，网上，留恋，其他\2024-03-06 095714.jpg
日期类型: 拍摄日期
日期: 2024:03:06 17:48:10

文件: F:/BaiduNetdiskDownload/图片备份/保存（重要，网上，留恋，其他\2024-03-15 215230.png
日期类型: 拍摄日期
日期: 2024:03:15 21:52:30

文件: F:/BaiduNetdiskDownload/图片备份/保存（重要，网上，留恋，其他\2024-03-30 092554.png
日期类型: 拍摄日期
日期: 2024:03:30 09:25:54

文件: F:/BaiduNetdiskDownload/图片备份/保存（重要，网上，留恋，其他\2024-04-05 095218.png
日期类型: 拍摄日期
日期: 2024:04:05 09:52:18

文件: F:/BaiduNetdiskDownload/图片备份/保存（重要，网上，留恋，其他\2024-04-19 090017.png
日期类型: 拍摄日期
日期: 2024:04:19 09:00:17

文件: F:/BaiduNetdiskDownload/图片备份/保存（重要，网上，留恋，其他\2024-04-23 162024.jpg
日期类型: 拍摄日期
日期: 2024:04:23 17:48:13

文件: F:/BaiduNetdiskDownload/图片备份/保存（重要，网上，留恋，其他\2024-06-04 203606.mov
日期类型: 创建媒体时间
日期: 2024-06-04 12:36:06
比特率: 24873 kbps

文件: F:/BaiduNetdiskDownload/图片备份/保存（重要，网上，留恋，其他\2024-06-04 203703.mov
日期类型: 创建媒体时间
日期: 2024-06-04 12:37:03
比特率: 24010 kbps

文件: F:/BaiduNetdiskDownload/图片备份/保存（重要，网上，留恋，其他\2024-06-04 203736.mov
日期类型: 创建媒体时间
日期: 2024-06-04 12:37:36
比特率: 24751 kbps

文件: F:/BaiduNetdiskDownload/图片备份/保存（重要，网上，留恋，其他\2024-06-08 142845.jpg
日期类型: 拍摄日期
日期: 2024:06:08 17:48:20

文件: F:/BaiduNetdiskDownload/图片备份/保存（重要，网上，留恋，其他\2024-06-11 121131.mov
日期类型: 创建媒体时间
日期: 2024-06-11 04:11:31
比特率: 13294 kbps

文件: F:/BaiduNetdiskDownload/图片备份/保存（重要，网上，留恋，其他\2024-06-11 121152.jpg
日期类型: 拍摄日期
日期: 2024:06:11 17:48:24

文件: F:/BaiduNetdiskDownload/图片备份/保存（重要，网上，留恋，其他\2024-06-27 171309.mov
日期类型: 创建媒体时间
日期: 2024-06-27 09:13:09
比特率: 21784 kbps

文件: F:/BaiduNetdiskDownload/图片备份/保存（重要，网上，留恋，其他\2024-06-27 171729.mov
日期类型: 创建媒体时间
日期: 2024-06-27 09:17:29
比特率: 14494 kbps

文件: F:/BaiduNetdiskDownload/图片备份/保存（重要，网上，留恋，其他\2024-07-08 145837.png
日期类型: 拍摄日期
日期: 2024:07:08 14:58:37

文件: F:/BaiduNetdiskDownload/图片备份/保存（重要，网上，留恋，其他\2024-07-10 094945.jpg
日期类型: 拍摄日期
日期: 2024:07:10 17:48:28

文件: F:/BaiduNetdiskDownload/图片备份/保存（重要，网上，留恋，其他\2024-07-25 211619.jpg
日期类型: 拍摄日期
日期: 2024:07:25 17:48:33

文件: F:/BaiduNetdiskDownload/图片备份/保存（重要，网上，留恋，其他\2024-07-28 204335.jpg
日期类型: 拍摄日期
日期: 2024:07:28 17:48:38

文件: F:/BaiduNetdiskDownload/图片备份/保存（重要，网上，留恋，其他\2024-07-28 204632.jpg
日期类型: 拍摄日期
日期: 2024:07:28 17:48:43

文件: F:/BaiduNetdiskDownload/图片备份/保存（重要，网上，留恋，其他\2024-07-31 174127.jpg
日期类型: 拍摄日期
日期: 2024:07:31 17:48:48

文件: F:/BaiduNetdiskDownload/图片备份/保存（重要，网上，留恋，其他\2024-07-31 174130.jpg
日期类型: 拍摄日期
日期: 2024:07:31 17:48:53

文件: F:/BaiduNetdiskDownload/图片备份/保存（重要，网上，留恋，其他\2024-08-12 190722.png
日期类型: 拍摄日期
日期: 2024:08:12 19:07:22

文件: F:/BaiduNetdiskDownload/图片备份/保存（重要，网上，留恋，其他\2024-08-23 060332.png
日期类型: 拍摄日期
日期: 2024:08:23 06:03:32

文件: F:/BaiduNetdiskDownload/图片备份/保存（重要，网上，留恋，其他\2024-09-03 114310.png
日期类型: 拍摄日期
日期: 2024:09:03 11:43:10

文件: F:/BaiduNetdiskDownload/图片备份/保存（重要，网上，留恋，其他\2024-09-08 233254.png
日期类型: 拍摄日期
日期: 2024:09:08 23:32:54

文件: F:/BaiduNetdiskDownload/图片备份/保存（重要，网上，留恋，其他\2024-09-12 223511.jpg
日期类型: 拍摄日期
日期: 2024:09:12 17:48:58

文件: F:/BaiduNetdiskDownload/图片备份/保存（重要，网上，留恋，其他\2024-09-21 145500.png
日期类型: 拍摄日期
日期: 2024:09:21 14:55:00

文件: F:/BaiduNetdiskDownload/图片备份/保存（重要，网上，留恋，其他\2024-09-21 145546.png
日期类型: 拍摄日期
日期: 2024:09:21 14:55:46

文件: F:/BaiduNetdiskDownload/图片备份/保存（重要，网上，留恋，其他\2024-09-25 192645.mov
日期类型: 创建媒体时间
日期: 2024-09-25 11:26:45
比特率: 25163 kbps

文件: F:/BaiduNetdiskDownload/图片备份/保存（重要，网上，留恋，其他\2024-09-25 192704.mov
日期类型: 创建媒体时间
日期: 2024-09-25 11:27:04
比特率: 22586 kbps

文件: F:/BaiduNetdiskDownload/图片备份/保存（重要，网上，留恋，其他\2024-09-30 232037(1).jpg
日期类型: 拍摄日期
日期: 2024:09:30 17:49:02

文件: F:/BaiduNetdiskDownload/图片备份/保存（重要，网上，留恋，其他\2024-09-30 232037.jpg
日期类型: 拍摄日期
日期: 2024:09:30 17:49:06

文件: F:/BaiduNetdiskDownload/图片备份/保存（重要，网上，留恋，其他\2024-09-30 232038.jpg
日期类型: 拍摄日期
日期: 2024:09:30 17:49:11

文件: F:/BaiduNetdiskDownload/图片备份/保存（重要，网上，留恋，其他\2024-10-01 164156(1).jpg
日期类型: 拍摄日期
日期: 2024:10:01 17:49:16

文件: F:/BaiduNetdiskDownload/图片备份/保存（重要，网上，留恋，其他\2024-10-01 164156.jpg
日期类型: 拍摄日期
日期: 2024:10:01 17:49:20

文件: F:/BaiduNetdiskDownload/图片备份/保存（重要，网上，留恋，其他\2024-10-01 164541(1).jpg
日期类型: 拍摄日期
日期: 2012:10:01 17:49:24

文件: F:/BaiduNetdiskDownload/图片备份/保存（重要，网上，留恋，其他\2024-10-01 164541(2).jpg
日期类型: 拍摄日期
日期: 2012:10:01 17:49:28

文件: F:/BaiduNetdiskDownload/图片备份/保存（重要，网上，留恋，其他\2024-10-01 164541(3).jpg
日期类型: 拍摄日期
日期: 2012:10:01 17:49:31

文件: F:/BaiduNetdiskDownload/图片备份/保存（重要，网上，留恋，其他\2024-10-01 164541(4).jpg
日期类型: 拍摄日期
日期: 2012:10:01 17:49:34

文件: F:/BaiduNetdiskDownload/图片备份/保存（重要，网上，留恋，其他\2024-10-01 164541(5).jpg
日期类型: 拍摄日期
日期: 2012:10:01 17:49:37

文件: F:/BaiduNetdiskDownload/图片备份/保存（重要，网上，留恋，其他\2024-10-01 164541(6).jpg
日期类型: 拍摄日期
日期: 2012:10:01 17:49:49

文件: F:/BaiduNetdiskDownload/图片备份/保存（重要，网上，留恋，其他\2024-10-01 164541(7).jpg
日期类型: 拍摄日期
日期: 2012:10:01 17:52:14

文件: F:/BaiduNetdiskDownload/图片备份/保存（重要，网上，留恋，其他\2024-10-01 164541.jpg
日期类型: 拍摄日期
日期: 2014:06:03 17:52:19

文件: F:/BaiduNetdiskDownload/图片备份/保存（重要，网上，留恋，其他\2024-10-01 164542(1).jpg
日期类型: 拍摄日期
日期: 2014:06:03 17:52:23

文件: F:/BaiduNetdiskDownload/图片备份/保存（重要，网上，留恋，其他\2024-10-01 164542(2).jpg
日期类型: 拍摄日期
日期: 2015:06:03 17:52:25

文件: F:/BaiduNetdiskDownload/图片备份/保存（重要，网上，留恋，其他\2024-10-01 164542(3).jpg
日期类型: 拍摄日期
日期: 2014:06:03 17:52:29

文件: F:/BaiduNetdiskDownload/图片备份/保存（重要，网上，留恋，其他\2024-10-01 164542.jpg
日期类型: 拍摄日期
日期: 2014:06:03 17:52:34

文件: F:/BaiduNetdiskDownload/图片备份/保存（重要，网上，留恋，其他\2024-10-01 164641.jpg
日期类型: 拍摄日期
日期: 2015:06:03 17:52:39

文件: F:/BaiduNetdiskDownload/图片备份/保存（重要，网上，留恋，其他\2024-10-01 164945.jpg
日期类型: 拍摄日期
日期: 2018:06:03 17:52:53

文件: F:/BaiduNetdiskDownload/图片备份/保存（重要，网上，留恋，其他\2024-10-01 164946(1).jpg
日期类型: 拍摄日期
日期: 2018:06:03 17:52:56

文件: F:/BaiduNetdiskDownload/图片备份/保存（重要，网上，留恋，其他\2024-10-01 164946(2).jpg
日期类型: 拍摄日期
日期: 2018:06:03 17:53:00

文件: F:/BaiduNetdiskDownload/图片备份/保存（重要，网上，留恋，其他\2024-10-01 164946(3).jpg
日期类型: 拍摄日期
日期: 2017:06:03 17:54:47

文件: F:/BaiduNetdiskDownload/图片备份/保存（重要，网上，留恋，其他\2024-10-01 164946.jpg
日期类型: 拍摄日期
日期: 2018:06:03 17:54:53

文件: F:/BaiduNetdiskDownload/图片备份/保存（重要，网上，留恋，其他\2024-10-10 114210.mov
日期类型: 创建媒体时间
日期: 2024-10-10 03:42:10
比特率: 26261 kbps

文件: F:/BaiduNetdiskDownload/图片备份/保存（重要，网上，留恋，其他\2024-10-21 160341.mov
日期类型: 创建媒体时间
日期: 2024-10-21 08:03:41
比特率: 27074 kbps

文件: F:/BaiduNetdiskDownload/图片备份/保存（重要，网上，留恋，其他\2024-10-21 172459.mov
日期类型: 创建媒体时间
日期: 2024-10-21 09:24:59
比特率: 26324 kbps

文件: F:/BaiduNetdiskDownload/图片备份/保存（重要，网上，留恋，其他\2024-10-22 000646.jpg
日期类型: 拍摄日期
日期: 2024:10:22 17:54:56

文件: F:/BaiduNetdiskDownload/图片备份/保存（重要，网上，留恋，其他\2024-10-22 000702.jpg
日期类型: 拍摄日期
日期: 2024:10:22 17:55:05

文件: F:/BaiduNetdiskDownload/图片备份/保存（重要，网上，留恋，其他\2024-11-01 232904.png
日期类型: 拍摄日期
日期: 2024:11:01 23:29:04

文件: F:/BaiduNetdiskDownload/图片备份/保存（重要，网上，留恋，其他\2024-11-04 225731.png
日期类型: 拍摄日期
日期: 2024:11:04 17:55:09

文件: F:/BaiduNetdiskDownload/图片备份/保存（重要，网上，留恋，其他\2024-11-07 223510.png
日期类型: 拍摄日期
日期: 2024:11:07 22:35:10

文件: F:/BaiduNetdiskDownload/图片备份/保存（重要，网上，留恋，其他\2024-11-07 225046.jpg
日期类型: 拍摄日期
日期: 2024:11:07 17:55:13

文件: F:/BaiduNetdiskDownload/图片备份/保存（重要，网上，留恋，其他\2024-11-14 125424.mov
日期类型: 创建媒体时间
日期: 2024-11-14 04:54:24
比特率: 13386 kbps

文件: F:/BaiduNetdiskDownload/图片备份/保存（重要，网上，留恋，其他\2024-11-16 151955.png
日期类型: 拍摄日期
日期: 2024:11:16 15:19:55

文件: F:/BaiduNetdiskDownload/图片备份/保存（重要，网上，留恋，其他\2024-11-16 152004.png
日期类型: 拍摄日期
日期: 2024:11:16 15:20:04

文件: F:/BaiduNetdiskDownload/图片备份/保存（重要，网上，留恋，其他\2024-11-19 130213.jpg
日期类型: 拍摄日期
日期: 2024:11:19 17:55:17

文件: F:/BaiduNetdiskDownload/图片备份/保存（重要，网上，留恋，其他\2024-11-26 130758.jpg
日期类型: 拍摄日期
日期: 2024:11:26 17:55:21

文件: F:/BaiduNetdiskDownload/图片备份/保存（重要，网上，留恋，其他\2024-11-27 002438.png
日期类型: 拍摄日期
日期: 2024:11:27 00:24:38

文件: F:/BaiduNetdiskDownload/图片备份/保存（重要，网上，留恋，其他\2024-11-27 002457.png
日期类型: 拍摄日期
日期: 2024:11:27 00:24:57

文件: F:/BaiduNetdiskDownload/图片备份/保存（重要，网上，留恋，其他\2024-11-27 005306.jpg
日期类型: 拍摄日期
日期: 2024:11:27 17:55:25

文件: F:/BaiduNetdiskDownload/图片备份/保存（重要，网上，留恋，其他\2024-11-27 005307(1).jpg
日期类型: 拍摄日期
日期: 2024:11:27 17:55:28

文件: F:/BaiduNetdiskDownload/图片备份/保存（重要，网上，留恋，其他\2024-11-27 005307(2).jpg
日期类型: 拍摄日期
日期: 2024:11:27 17:55:31

文件: F:/BaiduNetdiskDownload/图片备份/保存（重要，网上，留恋，其他\2024-11-27 005307.jpg
日期类型: 拍摄日期
日期: 2024:11:27 17:55:36

文件: F:/BaiduNetdiskDownload/图片备份/保存（重要，网上，留恋，其他\2024-11-27 005308(1).jpg
日期类型: 拍摄日期
日期: 2024:11:27 17:55:41

文件: F:/BaiduNetdiskDownload/图片备份/保存（重要，网上，留恋，其他\2024-11-27 005308(2).jpg
日期类型: 拍摄日期
日期: 2024:11:27 17:55:45

文件: F:/BaiduNetdiskDownload/图片备份/保存（重要，网上，留恋，其他\2024-11-27 005308.jpg
日期类型: 拍摄日期
日期: 2024:11:27 17:56:20

文件: F:/BaiduNetdiskDownload/图片备份/保存（重要，网上，留恋，其他\2024-11-27 005309(1).jpg
日期类型: 拍摄日期
日期: 2024:11:27 17:56:20

文件: F:/BaiduNetdiskDownload/图片备份/保存（重要，网上，留恋，其他\2024-11-27 005309(2).jpg
日期类型: 拍摄日期
日期: 2024:11:27 17:56:20

文件: F:/BaiduNetdiskDownload/图片备份/保存（重要，网上，留恋，其他\2024-11-27 005309.jpg
日期类型: 拍摄日期
日期: 2024:11:27 17:56:20

文件: F:/BaiduNetdiskDownload/图片备份/保存（重要，网上，留恋，其他\2024-11-27 005310(1).jpg
日期类型: 拍摄日期
日期: 2024:11:27 17:56:20

文件: F:/BaiduNetdiskDownload/图片备份/保存（重要，网上，留恋，其他\2024-11-27 005310(2).jpg
日期类型: 拍摄日期
日期: 2024:11:27 17:56:20

文件: F:/BaiduNetdiskDownload/图片备份/保存（重要，网上，留恋，其他\2024-11-27 005310.jpg
日期类型: 拍摄日期
日期: 2024:11:27 17:56:20

文件: F:/BaiduNetdiskDownload/图片备份/保存（重要，网上，留恋，其他\2024-11-27 005311(1).jpg
日期类型: 拍摄日期
日期: 2024:11:27 17:56:20

文件: F:/BaiduNetdiskDownload/图片备份/保存（重要，网上，留恋，其他\2024-11-27 005311(2).jpg
日期类型: 拍摄日期
日期: 2024:11:27 17:56:20

文件: F:/BaiduNetdiskDownload/图片备份/保存（重要，网上，留恋，其他\2024-11-27 005311(3).jpg
日期类型: 拍摄日期
日期: 2024:11:27 17:56:20

文件: F:/BaiduNetdiskDownload/图片备份/保存（重要，网上，留恋，其他\2024-11-27 005311.jpg
日期类型: 拍摄日期
日期: 2024:11:27 17:56:20

文件: F:/BaiduNetdiskDownload/图片备份/保存（重要，网上，留恋，其他\2024-11-27 005312.jpg
日期类型: 拍摄日期
日期: 2024:11:27 17:56:20

文件: F:/BaiduNetdiskDownload/图片备份/保存（重要，网上，留恋，其他\2024-11-27 165922.png
日期类型: 拍摄日期
日期: 2024:11:27 16:59:22

文件: F:/BaiduNetdiskDownload/图片备份/保存（重要，网上，留恋，其他\2024-11-28 093030.jpg
日期类型: 拍摄日期
日期: 2024:11:28 17:56:28

文件: F:/BaiduNetdiskDownload/图片备份/保存（重要，网上，留恋，其他\2024-12-11 000509.png
日期类型: 拍摄日期
日期: 2024:12:11 00:05:09

文件: F:/BaiduNetdiskDownload/图片备份/保存（重要，网上，留恋，其他\2024-12-18 150130.png
日期类型: 拍摄日期
日期: 2024:12:18 15:01:30

文件: F:/BaiduNetdiskDownload/图片备份/保存（重要，网上，留恋，其他\2024-12-18 150228.png
日期类型: 拍摄日期
日期: 2024:12:18 15:02:28

文件: F:/BaiduNetdiskDownload/图片备份/保存（重要，网上，留恋，其他\2024-12-18 150327.png
日期类型: 拍摄日期
日期: 2024:12:18 15:03:27

文件: F:/BaiduNetdiskDownload/图片备份/保存（重要，网上，留恋，其他\2024-12-18 150333.png
日期类型: 拍摄日期
日期: 2024:12:18 15:03:33

文件: F:/BaiduNetdiskDownload/图片备份/保存（重要，网上，留恋，其他\2024-12-18 150337.png
日期类型: 拍摄日期
日期: 2024:12:18 15:03:37

文件: F:/BaiduNetdiskDownload/图片备份/保存（重要，网上，留恋，其他\2024-12-18 150341.png
日期类型: 拍摄日期
日期: 2024:12:18 15:03:41

文件: F:/BaiduNetdiskDownload/图片备份/保存（重要，网上，留恋，其他\2024-12-18 150520.png
日期类型: 拍摄日期
日期: 2024:12:18 15:05:20

文件: F:/BaiduNetdiskDownload/图片备份/保存（重要，网上，留恋，其他\2024-12-18 150638.jpg
日期类型: 拍摄日期
日期: 2024:12:18 17:56:33

文件: F:/BaiduNetdiskDownload/图片备份/保存（重要，网上，留恋，其他\2024-12-20 220744.png
日期类型: 拍摄日期
日期: 2024:12:20 22:07:44

文件: F:/BaiduNetdiskDownload/图片备份/保存（重要，网上，留恋，其他\2024-12-24 134713.png
日期类型: 拍摄日期
日期: 2024:12:24 13:47:13

文件: F:/BaiduNetdiskDownload/图片备份/保存（重要，网上，留恋，其他\2024-12-26 111324.png
日期类型: 拍摄日期
日期: 2024:12:26 11:13:24

文件: F:/BaiduNetdiskDownload/图片备份/保存（重要，网上，留恋，其他\2024-12-26 111339.png
日期类型: 拍摄日期
日期: 2024:12:26 11:13:39

文件: F:/BaiduNetdiskDownload/图片备份/保存（重要，网上，留恋，其他\2024-12-26 111344.png
日期类型: 拍摄日期
日期: 2024:12:26 11:13:44

文件: F:/BaiduNetdiskDownload/图片备份/保存（重要，网上，留恋，其他\2024-12-26 111356.png
日期类型: 拍摄日期
日期: 2024:12:26 11:13:56

文件: F:/BaiduNetdiskDownload/图片备份/保存（重要，网上，留恋，其他\2024-12-26 111416.png
日期类型: 拍摄日期
日期: 2024:12:26 11:14:16

文件: F:/BaiduNetdiskDownload/图片备份/保存（重要，网上，留恋，其他\2024-12-26 111421.png
日期类型: 拍摄日期
日期: 2024:12:26 11:14:21

文件: F:/BaiduNetdiskDownload/图片备份/保存（重要，网上，留恋，其他\2024-12-26 230937.png
日期类型: 拍摄日期
日期: 2024:12:26 23:09:37

文件: F:/BaiduNetdiskDownload/图片备份/保存（重要，网上，留恋，其他\2025-01-01 213158.jpg
日期类型: 拍摄日期
日期: 2025:01:01 17:56:36

文件: F:/BaiduNetdiskDownload/图片备份/保存（重要，网上，留恋，其他\2025-01-01 213202.jpg
日期类型: 拍摄日期
日期: 2025:01:01 17:57:29

文件: F:/BaiduNetdiskDownload/图片备份/保存（重要，网上，留恋，其他\2025-01-01 213206.jpg
日期类型: 拍摄日期
日期: 2025:01:01 17:57:34

文件: F:/BaiduNetdiskDownload/图片备份/保存（重要，网上，留恋，其他\2025-01-01 213208.jpg
日期类型: 拍摄日期
日期: 2025:01:01 17:57:38

文件: F:/BaiduNetdiskDownload/图片备份/保存（重要，网上，留恋，其他\2025-01-01 213212.jpg
日期类型: 拍摄日期
日期: 2025:01:01 17:57:40

文件: F:/BaiduNetdiskDownload/图片备份/保存（重要，网上，留恋，其他\2025-01-01 213215.jpg
日期类型: 拍摄日期
日期: 2025:01:01 17:57:44

文件: F:/BaiduNetdiskDownload/图片备份/保存（重要，网上，留恋，其他\2025-01-01 235206.png
日期类型: 拍摄日期
日期: 2025:01:01 23:52:06

文件: F:/BaiduNetdiskDownload/图片备份/保存（重要，网上，留恋，其他\2025-01-05 231007.mov
日期类型: 创建媒体时间
日期: 2025-01-05 15:10:07
比特率: 14959 kbps

文件: F:/BaiduNetdiskDownload/图片备份/保存（重要，网上，留恋，其他\2025-01-05 231256.png
日期类型: 拍摄日期
日期: 2025:01:05 23:12:56

文件: F:/BaiduNetdiskDownload/图片备份/保存（重要，网上，留恋，其他\2025-01-05 232126.jpg
日期类型: 拍摄日期
日期: 2025:01:05 17:57:47

文件: F:/BaiduNetdiskDownload/图片备份/保存（重要，网上，留恋，其他\2025-01-07 230457.png
日期类型: 拍摄日期
日期: 2025:01:07 23:04:57

文件: F:/BaiduNetdiskDownload/图片备份/保存（重要，网上，留恋，其他\2025-01-12 200939.png
日期类型: 拍摄日期
日期: 2025:01:12 20:09:39

文件: F:/BaiduNetdiskDownload/图片备份/保存（重要，网上，留恋，其他\2025-01-12 200942.png
日期类型: 拍摄日期
日期: 2025:01:12 20:09:42

文件: F:/BaiduNetdiskDownload/图片备份/保存（重要，网上，留恋，其他\2025-01-12 201631.png
日期类型: 拍摄日期
日期: 2025:01:12 20:16:31

文件: F:/BaiduNetdiskDownload/图片备份/保存（重要，网上，留恋，其他\2025-01-21 202611.png
日期类型: 拍摄日期
日期: 2025:01:21 20:26:11

文件: F:/BaiduNetdiskDownload/图片备份/保存（重要，网上，留恋，其他\2025-02-02 113056.png
日期类型: 拍摄日期
日期: 2025:02:02 11:30:56

文件: F:/BaiduNetdiskDownload/图片备份/保存（重要，网上，留恋，其他\2025-02-04 122437.png
日期类型: 拍摄日期
日期: 2025:02:04 12:24:37

文件: F:/BaiduNetdiskDownload/图片备份/保存（重要，网上，留恋，其他\2025-02-04 122449.png
日期类型: 拍摄日期
日期: 2025:02:04 12:24:49

文件: F:/BaiduNetdiskDownload/图片备份/保存（重要，网上，留恋，其他\2025-02-26 010628.png
日期类型: 拍摄日期
日期: 2025:02:26 01:06:28

文件: F:/BaiduNetdiskDownload/图片备份/保存（重要，网上，留恋，其他\2025-02-26 111042.png
日期类型: 拍摄日期
日期: 2025:02:26 11:10:42

文件: F:/BaiduNetdiskDownload/图片备份/保存（重要，网上，留恋，其他\2025-03-02 225743.png
日期类型: 拍摄日期
日期: 2025:03:02 22:57:43


没有日期信息的文件 (48个):
文件: F:/BaiduNetdiskDownload/图片备份/保存（重要，网上，留恋，其他\2018-02-25 130831.png
日期类型: 拍摄日期
原因: 未找到拍摄日期信息

文件: F:/BaiduNetdiskDownload/图片备份/保存（重要，网上，留恋，其他\2018-02-25 130840.png
日期类型: 拍摄日期
原因: 未找到拍摄日期信息

文件: F:/BaiduNetdiskDownload/图片备份/保存（重要，网上，留恋，其他\2018-05-20 160952.png
日期类型: 拍摄日期
原因: 未找到拍摄日期信息

文件: F:/BaiduNetdiskDownload/图片备份/保存（重要，网上，留恋，其他\2018-05-20 161023.png
日期类型: 拍摄日期
原因: 未找到拍摄日期信息

文件: F:/BaiduNetdiskDownload/图片备份/保存（重要，网上，留恋，其他\2018-06-28 223032.png
日期类型: 拍摄日期
原因: 未找到拍摄日期信息

文件: F:/BaiduNetdiskDownload/图片备份/保存（重要，网上，留恋，其他\2018-07-03 214753.png
日期类型: 拍摄日期
原因: 未找到拍摄日期信息

文件: F:/BaiduNetdiskDownload/图片备份/保存（重要，网上，留恋，其他\2018-07-13 211531.png
日期类型: 拍摄日期
原因: 未找到拍摄日期信息

文件: F:/BaiduNetdiskDownload/图片备份/保存（重要，网上，留恋，其他\2018-07-15 085950.png
日期类型: 拍摄日期
原因: 未找到拍摄日期信息

文件: F:/BaiduNetdiskDownload/图片备份/保存（重要，网上，留恋，其他\2018-07-15 091309.png
日期类型: 拍摄日期
原因: 未找到拍摄日期信息

文件: F:/BaiduNetdiskDownload/图片备份/保存（重要，网上，留恋，其他\2018-07-21 075929.png
日期类型: 拍摄日期
原因: 未找到拍摄日期信息

文件: F:/BaiduNetdiskDownload/图片备份/保存（重要，网上，留恋，其他\2018-09-16 205336.png
日期类型: 拍摄日期
原因: 未找到拍摄日期信息

文件: F:/BaiduNetdiskDownload/图片备份/保存（重要，网上，留恋，其他\2018-09-16 205346.png
日期类型: 拍摄日期
原因: 未找到拍摄日期信息

文件: F:/BaiduNetdiskDownload/图片备份/保存（重要，网上，留恋，其他\2019-01-05 165625.jpg
日期类型: 拍摄日期
原因: 未找到拍摄日期信息

文件: F:/BaiduNetdiskDownload/图片备份/保存（重要，网上，留恋，其他\2019-02-05 000944.png
日期类型: 拍摄日期
原因: 未找到拍摄日期信息

文件: F:/BaiduNetdiskDownload/图片备份/保存（重要，网上，留恋，其他\2019-03-02 172656.png
日期类型: 拍摄日期
原因: 未找到拍摄日期信息

文件: F:/BaiduNetdiskDownload/图片备份/保存（重要，网上，留恋，其他\2019-05-03 213123.png
日期类型: 拍摄日期
原因: 未找到拍摄日期信息

文件: F:/BaiduNetdiskDownload/图片备份/保存（重要，网上，留恋，其他\2019-05-19 114458.png
日期类型: 拍摄日期
原因: 未找到拍摄日期信息

文件: F:/BaiduNetdiskDownload/图片备份/保存（重要，网上，留恋，其他\2019-08-30 164649.png
日期类型: 拍摄日期
原因: 未找到拍摄日期信息

文件: F:/BaiduNetdiskDownload/图片备份/保存（重要，网上，留恋，其他\2019-08-30 175205.png
日期类型: 拍摄日期
原因: 未找到拍摄日期信息

文件: F:/BaiduNetdiskDownload/图片备份/保存（重要，网上，留恋，其他\2020-03-27 085010.jpg
日期类型: 拍摄日期
原因: 未找到拍摄日期信息

文件: F:/BaiduNetdiskDownload/图片备份/保存（重要，网上，留恋，其他\2020-11-15 145541.png
日期类型: 拍摄日期
原因: 未找到拍摄日期信息

文件: F:/BaiduNetdiskDownload/图片备份/保存（重要，网上，留恋，其他\2021-02-12 004413.jpg
日期类型: 拍摄日期
原因: 未找到拍摄日期信息

文件: F:/BaiduNetdiskDownload/图片备份/保存（重要，网上，留恋，其他\2021-08-10 185541.png
日期类型: 拍摄日期
原因: 未找到拍摄日期信息

文件: F:/BaiduNetdiskDownload/图片备份/保存（重要，网上，留恋，其他\2022-01-04 165143.png
日期类型: 拍摄日期
原因: 未找到拍摄日期信息

文件: F:/BaiduNetdiskDownload/图片备份/保存（重要，网上，留恋，其他\2023-01-05 003112.png
日期类型: 拍摄日期
原因: 未找到拍摄日期信息

文件: F:/BaiduNetdiskDownload/图片备份/保存（重要，网上，留恋，其他\2023-02-23 143112.png
日期类型: 拍摄日期
原因: 未找到拍摄日期信息

文件: F:/BaiduNetdiskDownload/图片备份/保存（重要，网上，留恋，其他\2023-02-23 143113.png
日期类型: 拍摄日期
原因: 未找到拍摄日期信息

文件: F:/BaiduNetdiskDownload/图片备份/保存（重要，网上，留恋，其他\2023-02-23 143115.png
日期类型: 拍摄日期
原因: 未找到拍摄日期信息

文件: F:/BaiduNetdiskDownload/图片备份/保存（重要，网上，留恋，其他\2023-02-23 143116.png
日期类型: 拍摄日期
原因: 未找到拍摄日期信息

